[P0] ========================================
[P0] LigeSIS Distributed Test
[P0]   mu = 28, parties = 4
[P0] ========================================
[P0] Gen SRS         4.372ms  (@ 4.376ms)
[P0] Dist SRS        5.148ms  (@ 9.529ms)
[P0] Setup         542.784ms  (@ 552.318ms)
[P0] --- Commit Phase ---
Start:   DLigesis.Commit.RSEncode(256x262144)
End:     DLigesis.Commit.RSEncode(256x262144) ......................................11.005s
Start:   DLigesis.Commit.SISHash(8x256x524288)
End:     DLigesis.Commit.SISHash(8x256x524288) .....................................2.443s
Start:   DLigesis.Commit.DeepFold
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................392.611ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................25.682ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................43.626ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................406.115ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.286ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................46.052ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................404.390ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.673ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................43.270ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................402.815ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................24.343ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................45.506ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................402.145ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.222ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................46.244ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................402.761ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................23.816ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................45.572ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................405.383ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................24.206ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................44.973ms
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................401.647ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................26.936ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................40.973ms
End:     DLigesis.Commit.DeepFold ..................................................4.073s
[P0] Commit          21.876s  (@ 22.692s)
[P0] --- Open Phase ---
Start:   DLigesis.Open.CommitA
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................406.062ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................22.167ms
··Start:   DDeepFold.Commit.Merkle
··End:     DDeepFold.Commit.Merkle .................................................48.463ms
End:     DLigesis.Open.CommitA .....................................................1.251s
Start:   DLigesis.Open.CommitBI
··Start:   DDeepFold.Commit.FFT
··End:     DDeepFold.Commit.FFT ....................................................382.201ms
··Start:   DDeepFold.Commit.LeafHash
··End:     DDeepFold.Commit.LeafHash ...............................................22.062ms
